2015-07-09 00:00:00+00:00,0.0018090164480943915
2015-07-10 00:00:00+00:00,0.012591751438021603
2015-07-13 00:00:00+00:00,0.01103706757006706
2015-07-14 00:00:00+00:00,0.004338007812244138
2015-07-15 00:00:00+00:00,-0.0003321744026004714
2015-07-16 00:00:00+00:00,0.008024526832999923
2015-07-17 00:00:00+00:00,0.0008475023577694252
2015-07-20 00:00:00+00:00,0.000517921785352593
2015-07-21 00:00:00+00:00,-0.003951273920348997
2015-07-22 00:00:00+00:00,-0.0017947620904310568
2015-07-23 00:00:00+00:00,-0.005630031368532351
2015-07-24 00:00:00+00:00,-0.010371698205260071
2015-07-27 00:00:00+00:00,-0.005817304320337002
2015-07-28 00:00:00+00:00,0.012282913423020458
2015-07-29 00:00:00+00:00,0.006879245555533764
2015-07-30 00:00:00+00:00,0.00023723769059902367
2015-07-31 00:00:00+00:00,-0.0015178608141188654
2015-08-03 00:00:00+00:00,-0.0033732969671464996
2015-08-04 00:00:00+00:00,-0.001954134773823224
2015-08-05 00:00:00+00:00,0.0032954127773356934
2015-08-06 00:00:00+00:00,-0.00818756828215561
2015-08-07 00:00:00+00:00,-0.0019199457706648992
2015-08-10 00:00:00+00:00,0.012599225765782762
2015-08-11 00:00:00+00:00,-0.009023093154287065
2015-08-12 00:00:00+00:00,0.001198125958753904
2015-08-13 00:00:00+00:00,-0.0012447622579986328
2015-08-14 00:00:00+00:00,0.0036421742397105827
2015-08-17 00:00:00+00:00,0.005587049030544966
2015-08-18 00:00:00+00:00,-0.002896472929272864
2015-08-19 00:00:00+00:00,-0.007905621887441483
2015-08-20 00:00:00+00:00,-0.02088140444178299
2015-08-21 00:00:00+00:00,-0.031082854441873864
2015-08-24 00:00:00+00:00,-0.04088456541193464
2015-08-25 00:00:00+00:00,-0.012028666239089825
2015-08-26 00:00:00+00:00,0.038393841992184985
2015-08-27 00:00:00+00:00,0.02473503611858896
2015-08-28 00:00:00+00:00,5.039798492934011e-05
2015-08-31 00:00:00+00:00,-0.008079185567168912
2015-09-01 00:00:00+00:00,-0.029847673169289046
2015-09-02 00:00:00+00:00,0.018981284970094547
2015-09-03 00:00:00+00:00,0.0007162630113450863
2015-09-04 00:00:00+00:00,-0.015136714262623086
2015-09-08 00:00:00+00:00,0.02513109237147515
2015-09-09 00:00:00+00:00,-0.013371771442462488
2015-09-10 00:00:00+00:00,0.005441713909231316
2015-09-11 00:00:00+00:00,0.004544313670455047
2015-09-14 00:00:00+00:00,-0.00371078049975726
2015-09-15 00:00:00+00:00,0.012499474154845425
2015-09-16 00:00:00+00:00,0.008666545217846267
2015-09-17 00:00:00+00:00,-0.002247566016970848
2015-09-18 00:00:00+00:00,-0.01633949912879995
2015-09-21 00:00:00+00:00,0.005167134164157039
2015-09-22 00:00:00+00:00,-0.012979636846387699
2015-09-23 00:00:00+00:00,-0.0015983009307241058
2015-09-24 00:00:00+00:00,-0.003616193506822296
2015-09-25 00:00:00+00:00,-0.000258964393213601
2015-09-28 00:00:00+00:00,-0.02509715043566374
2015-09-29 00:00:00+00:00,0.0005850988850677474
2015-09-30 00:00:00+00:00,0.018657988861669805
2015-10-01 00:00:00+00:00,0.0026095503506016193
2015-10-02 00:00:00+00:00,0.014937807486748111
2015-10-05 00:00:00+00:00,0.017794755468401924
2015-10-06 00:00:00+00:00,-0.0034262526408269656
2015-10-07 00:00:00+00:00,0.008190449756929175
2015-10-08 00:00:00+00:00,0.009026802473036
2015-10-09 00:00:00+00:00,0.0005963683727192581
2015-10-12 00:00:00+00:00,0.0009439047883710305
2015-10-13 00:00:00+00:00,-0.006302594464550837
2015-10-14 00:00:00+00:00,-0.0047938205510372756
2015-10-15 00:00:00+00:00,0.015354698441680581
2015-10-16 00:00:00+00:00,0.004546571958544465
2015-10-19 00:00:00+00:00,0.0004920233749905467
2015-10-20 00:00:00+00:00,-0.0013770913637807247
2015-10-21 00:00:00+00:00,-0.006105773687124061
2015-10-22 00:00:00+00:00,0.016893898502187366
2015-10-23 00:00:00+00:00,0.010961917902689633
2015-10-26 00:00:00+00:00,-0.0024579961401859363
2015-10-27 00:00:00+00:00,-0.0019321222048241937
2015-10-28 00:00:00+00:00,0.011374401310461302
2015-10-29 00:00:00+00:00,-0.0005742775980399628
2015-10-30 00:00:00+00:00,-0.004309808667257942
2015-11-02 00:00:00+00:00,0.011831201049998796
2015-11-03 00:00:00+00:00,0.0028992215590115666
2015-11-04 00:00:00+00:00,-0.003033388707879059
2015-11-05 00:00:00+00:00,-0.0009978747667167553
2015-11-06 00:00:00+00:00,-0.0005234567159847492
2015-11-09 00:00:00+00:00,-0.00933152213914512
2015-11-10 00:00:00+00:00,0.0023067141352450804
2015-11-11 00:00:00+00:00,-0.0039316516870251395
2015-11-12 00:00:00+00:00,-0.013960135450168276
2015-11-13 00:00:00+00:00,-0.011228265451186714
2015-11-16 00:00:00+00:00,0.015206971519186041
2015-11-17 00:00:00+00:00,-0.000729344612772187
2015-11-18 00:00:00+00:00,0.015865866429447983
2015-11-19 00:00:00+00:00,-0.0008620724402846891
2015-11-20 00:00:00+00:00,0.003647932644862184
2015-11-23 00:00:00+00:00,-0.0011505947670549244
2015-11-24 00:00:00+00:00,0.0013395473305886085
2015-11-25 00:00:00+00:00,-0.00014367180938057444
2015-11-27 00:00:00+00:00,0.0011470275256459939
2015-11-30 00:00:00+00:00,-0.004151768127288125
2015-12-01 00:00:00+00:00,0.009535510478881903
2015-12-02 00:00:00+00:00,-0.010209684649382433
2015-12-03 00:00:00+00:00,-0.013998096670383542
2015-12-04 00:00:00+00:00,0.019502988361119744
2015-12-07 00:00:00+00:00,-0.006058553643234599
2015-12-08 00:00:00+00:00,-0.006724414591808059
2015-12-09 00:00:00+00:00,-0.007774605057279227
2015-12-10 00:00:00+00:00,0.0025807700620428253
2015-12-11 00:00:00+00:00,-0.019380789422734468
2015-12-14 00:00:00+00:00,0.00505621430930514
2015-12-15 00:00:00+00:00,0.010497977529953406
2015-12-16 00:00:00+00:00,0.014627780986449457
2015-12-17 00:00:00+00:00,-0.015237885320024902
2015-12-18 00:00:00+00:00,-0.01781356233258069
2015-12-21 00:00:00+00:00,0.008245115389801771
2015-12-22 00:00:00+00:00,0.009074513654278915
2015-12-23 00:00:00+00:00,0.012383035693185773
2015-12-24 00:00:00+00:00,-0.0016502269823275295
2015-12-28 00:00:00+00:00,-0.0022852658298879724
2015-12-29 00:00:00+00:00,0.010672019318453962
2015-12-30 00:00:00+00:00,-0.007087776320445549
2015-12-31 00:00:00+00:00,-0.010003162794570253
2016-01-04 00:00:00+00:00,-0.013983579076270458
2016-01-05 00:00:00+00:00,0.0016954406169324976
2016-01-06 00:00:00+00:00,-0.012614326419059907
2016-01-07 00:00:00+00:00,-0.02399135961904908
2016-01-08 00:00:00+00:00,-0.010961445837656902
2016-01-11 00:00:00+00:00,0.0009745091502542103
2016-01-12 00:00:00+00:00,0.008072551745905487
2016-01-13 00:00:00+00:00,-0.024944680442167688
2016-01-14 00:00:00+00:00,0.016416686644029843
2016-01-15 00:00:00+00:00,-0.02146619873051525
2016-01-19 00:00:00+00:00,0.001331511967464838
2016-01-20 00:00:00+00:00,-0.012815438342137164
2016-01-21 00:00:00+00:00,0.005602004287661888
2016-01-22 00:00:00+00:00,0.02051529309121536
2016-01-25 00:00:00+00:00,-0.015116529190463357
2016-01-26 00:00:00+00:00,0.013643090034253902
2016-01-27 00:00:00+00:00,-0.01088321703498285
2016-01-28 00:00:00+00:00,0.005209181362756166
2016-01-29 00:00:00+00:00,0.024381816684163393
2016-02-01 00:00:00+00:00,-0.00036535486102751147
2016-02-02 00:00:00+00:00,-0.018022302890003505
2016-02-03 00:00:00+00:00,0.005994723280076775
2016-02-04 00:00:00+00:00,0.0015684457140172636
2016-02-05 00:00:00+00:00,-0.01904996270544057
2016-02-08 00:00:00+00:00,-0.013461497813431422
2016-02-09 00:00:00+00:00,5.412741254628983e-05
2016-02-10 00:00:00+00:00,-0.0008626089466642339
2016-02-11 00:00:00+00:00,-0.013008426444805599
2016-02-12 00:00:00+00:00,0.020616817963005074
2016-02-16 00:00:00+00:00,0.016878532932773194
2016-02-17 00:00:00+00:00,0.016334508163398098
2016-02-18 00:00:00+00:00,-0.004095503943196355
2016-02-19 00:00:00+00:00,-0.00046859846064584154
2016-02-22 00:00:00+00:00,0.014478912167654956
2016-02-23 00:00:00+00:00,-0.012629325799034308
2016-02-24 00:00:00+00:00,0.004575466108282633
2016-02-25 00:00:00+00:00,0.01211194089212686
2016-02-26 00:00:00+00:00,-0.0023053966169693796
2016-02-29 00:00:00+00:00,-0.007838347939694068
2016-03-01 00:00:00+00:00,0.023506917532427174
2016-03-02 00:00:00+00:00,0.00449240281016583
2016-03-03 00:00:00+00:00,0.0038944255026294172
2016-03-04 00:00:00+00:00,0.0032785546937756926
2016-03-07 00:00:00+00:00,0.000798573729584362
2016-03-08 00:00:00+00:00,-0.01091781462334629
2016-03-09 00:00:00+00:00,0.004939531055444091
2016-03-10 00:00:00+00:00,0.0008022547027592974
2016-03-11 00:00:00+00:00,0.016137017952432497
2016-03-14 00:00:00+00:00,-0.0012823190019877195
2016-03-15 00:00:00+00:00,-0.0016293506139491987
2016-03-16 00:00:00+00:00,0.005787015490647418
2016-03-17 00:00:00+00:00,0.006341892531785298
2016-03-18 00:00:00+00:00,0.00392982714278256
2016-03-21 00:00:00+00:00,0.0014188078553509786
2016-03-22 00:00:00+00:00,-0.0005376513478381195
2016-03-23 00:00:00+00:00,-0.006603245947649938
2016-03-24 00:00:00+00:00,-0.00043915030046981496
2016-03-28 00:00:00+00:00,0.0005909115348081695
2016-03-29 00:00:00+00:00,0.009254023271440204
2016-03-30 00:00:00+00:00,0.0043840434205881795
2016-03-31 00:00:00+00:00,-0.002427304550994158
2016-04-01 00:00:00+00:00,0.006812281438671297
2016-04-04 00:00:00+00:00,-0.003238079248998771
2016-04-05 00:00:00+00:00,-0.009991886068091538
2016-04-06 00:00:00+00:00,0.010925048199491139
2016-04-07 00:00:00+00:00,-0.011965880009654262
2016-04-08 00:00:00+00:00,0.002693157971232596
2016-04-11 00:00:00+00:00,-0.0023431269632017138
2016-04-12 00:00:00+00:00,0.009312443253334468
2016-04-13 00:00:00+00:00,0.010104877373681376
2016-04-14 00:00:00+00:00,4.450351577789391e-05
2016-04-15 00:00:00+00:00,-0.001106038158316558
2016-04-18 00:00:00+00:00,0.007023009742611608
2016-04-19 00:00:00+00:00,0.003157948630768459
2016-04-20 00:00:00+00:00,0.0009528755236354325
2016-04-21 00:00:00+00:00,-0.005378151260504227
2016-04-22 00:00:00+00:00,0.0
2016-04-25 00:00:00+00:00,-0.0017231073069804426
2016-04-26 00:00:00+00:00,0.001482276253814696
2016-04-27 00:00:00+00:00,0.002062058912555065
2016-04-28 00:00:00+00:00,-0.009087774627958622
2016-04-29 00:00:00+00:00,-0.005382743333991802
2016-05-02 00:00:00+00:00,0.007944405293716095
2016-05-03 00:00:00+00:00,-0.0087069764836617
2016-05-04 00:00:00+00:00,-0.005574289554299061
2016-05-05 00:00:00+00:00,-0.00019532369702601748
2016-05-06 00:00:00+00:00,0.003659102187951291
2016-05-09 00:00:00+00:00,0.0008225842087088431
2016-05-10 00:00:00+00:00,0.012437738060357528
2016-05-11 00:00:00+00:00,-0.009354537883932479
2016-05-12 00:00:00+00:00,0.00029011596075978474
2016-05-13 00:00:00+00:00,-0.008714046251011354
2016-05-16 00:00:00+00:00,0.009865478596604804
2016-05-17 00:00:00+00:00,-0.009329990116216158
2016-05-18 00:00:00+00:00,0.0002888975992558773
2016-05-19 00:00:00+00:00,-0.0034647547744431906
2016-05-20 00:00:00+00:00,0.006317427961813227
2016-05-23 00:00:00+00:00,-0.00136255366446969
2016-05-24 00:00:00+00:00,0.012962427965393042
2016-05-25 00:00:00+00:00,0.0067827988301722986
2016-05-26 00:00:00+00:00,0.00028675922810594834
2016-05-27 00:00:00+00:00,0.004299161631187154
2016-05-31 00:00:00+00:00,-0.0019026690300790738
2016-06-01 00:00:00+00:00,0.0020495408978822294
2016-06-02 00:00:00+00:00,0.0030435384782800945
2016-06-03 00:00:00+00:00,-0.002986961815512501
2016-06-06 00:00:00+00:00,0.00508815109241656
2016-06-07 00:00:00+00:00,0.0015614827048444635
2016-06-08 00:00:00+00:00,0.0032596048773201325
2016-06-09 00:00:00+00:00,-0.0013654284105100167
2016-06-10 00:00:00+00:00,-0.009477396959974738
2016-06-13 00:00:00+00:00,-0.007715856074330452
2016-06-14 00:00:00+00:00,-0.0019629239883383054
2016-06-15 00:00:00+00:00,-0.001393847373712509
2016-06-16 00:00:00+00:00,0.0029773243731572308
2016-06-17 00:00:00+00:00,-0.003714725828076304
2016-06-20 00:00:00+00:00,0.006440086255270705
2016-06-21 00:00:00+00:00,0.002838524684013688
2016-06-22 00:00:00+00:00,-0.0016311804663409202
2016-06-23 00:00:00+00:00,0.013022534737863856
2016-06-24 00:00:00+00:00,-0.03643079871031518
2016-06-27 00:00:00+00:00,-0.017377989611715328
2016-06-28 00:00:00+00:00,0.018034200129908085
2016-06-29 00:00:00+00:00,0.01702933936775075
2016-06-30 00:00:00+00:00,0.013621463894308627
2016-07-01 00:00:00+00:00,0.002127938078384961
2016-07-05 00:00:00+00:00,-0.0071968544999194695
2016-07-06 00:00:00+00:00,0.005997908849261435
2016-07-07 00:00:00+00:00,-0.000639101250911156
2016-07-08 00:00:00+00:00,0.014909717983514037
2016-07-11 00:00:00+00:00,0.003526698391381755
2016-07-12 00:00:00+00:00,0.007263768723077879
2016-07-13 00:00:00+00:00,-0.00013959696910914587
2016-07-14 00:00:00+00:00,0.005583214057548025
2016-07-15 00:00:00+00:00,-0.0013419727717890462
2016-07-18 00:00:00+00:00,0.002683716914368084
2016-07-19 00:00:00+00:00,-0.0010126650063041476
2016-07-20 00:00:00+00:00,0.004139479743638486
2016-07-21 00:00:00+00:00,-0.0037773314356910337
2016-07-22 00:00:00+00:00,0.004508360058312677
2016-07-25 00:00:00+00:00,-0.0027158329919887425
2016-07-26 00:00:00+00:00,0.0004618313355666537
2016-07-27 00:00:00+00:00,-0.0010611966268937456
2016-07-28 00:00:00+00:00,0.0011545545168600846
2016-07-29 00:00:00+00:00,0.0016147986776120504
2016-08-01 00:00:00+00:00,-0.0008292107105430935
2016-08-02 00:00:00+00:00,-0.0064107303062374
2016-08-03 00:00:00+00:00,0.0029262672811058987
2016-08-04 00:00:00+00:00,0.0010625588715051926
2016-08-05 00:00:00+00:00,0.008180190828088296
2016-08-08 00:00:00+00:00,-0.000595648823285444
2016-08-09 00:00:00+00:00,0.0005960038322667671
2016-08-10 00:00:00+00:00,-0.0024750726184125105
2016-08-11 00:00:00+00:00,0.004641044097050351
2016-08-12 00:00:00+00:00,-0.0008693109113898645
2016-08-15 00:00:00+00:00,0.002883962770404036
2016-08-16 00:00:00+00:00,-0.0051576919080768
2016-08-17 00:00:00+00:00,0.0018813206177643593
2016-08-18 00:00:00+00:00,0.0022435845800587995
2016-08-19 00:00:00+00:00,-0.001462275145057479
2016-08-22 00:00:00+00:00,-4.545230727281968e-05
2016-08-23 00:00:00+00:00,0.0020132499498108913
2016-08-24 00:00:00+00:00,-0.005114683450993751
2016-08-25 00:00:00+00:00,-0.0006886934582671644
2016-08-26 00:00:00+00:00,-0.0018830923779911135
2016-08-29 00:00:00+00:00,0.004928038917650479
2016-08-30 00:00:00+00:00,-0.0016523145434479414
2016-08-31 00:00:00+00:00,-0.002844007696667039
2016-09-01 00:00:00+00:00,4.569483277117037e-05
2016-09-02 00:00:00+00:00,0.0045083508250871596
2016-09-06 00:00:00+00:00,0.0030258777461995567
2016-09-07 00:00:00+00:00,-9.495249540825146e-05
2016-09-08 00:00:00+00:00,-0.0022828558564560453
2016-09-09 00:00:00+00:00,-0.023934861718474365
2016-09-12 00:00:00+00:00,0.0143469872200086
2016-09-13 00:00:00+00:00,-0.014375548224112689
2016-09-14 00:00:00+00:00,-0.00037509977993810395
2016-09-15 00:00:00+00:00,0.009993145670996073
2016-09-16 00:00:00+00:00,-0.003865715529862035
2016-09-19 00:00:00+00:00,0.0001876910383560304
2016-09-20 00:00:00+00:00,4.679335283541697e-05
2016-09-21 00:00:00+00:00,0.011245315456857696
2016-09-22 00:00:00+00:00,0.006301419655945439
2016-09-23 00:00:00+00:00,-0.0054793338715174444
2016-09-26 00:00:00+00:00,-0.008101986459511101
2016-09-27 00:00:00+00:00,0.006208055142560953
2016-09-28 00:00:00+00:00,0.004963406043673846
2016-09-29 00:00:00+00:00,-0.009047111700798194
2016-09-30 00:00:00+00:00,0.007545749251899103
2016-10-03 00:00:00+00:00,-0.0024040761251109544
2016-10-04 00:00:00+00:00,-0.0050974157953094235
2016-10-05 00:00:00+00:00,0.004424825443106073
2016-10-06 00:00:00+00:00,0.0006956290907595974
2016-10-07 00:00:00+00:00,-0.0034289711082823304
2016-10-10 00:00:00+00:00,0.0052083108919716015
2016-10-11 00:00:00+00:00,-0.012629687910781562
2016-10-12 00:00:00+00:00,0.0013120207144918794
2016-10-13 00:00:00+00:00,-0.00327575392921875
2016-10-14 00:00:00+00:00,0.0005166602386206254
2016-10-17 00:00:00+00:00,-0.003472250736307414
2016-10-18 00:00:00+00:00,0.006262424628163954
2016-10-19 00:00:00+00:00,0.002666849081199185
2016-10-20 00:00:00+00:00,-0.001866537522448919
2016-10-21 00:00:00+00:00,0.0004673866635476198
2016-10-24 00:00:00+00:00,0.00425310804049106
2016-10-25 00:00:00+00:00,-0.0033507080850084803
2016-10-26 00:00:00+00:00,-0.0020078583837340735
2016-10-27 00:00:00+00:00,-0.0026669569476949206
2016-10-28 00:00:00+00:00,-0.0029551649464024665
2016-10-31 00:00:00+00:00,4.698490137777789e-05
2016-11-01 00:00:00+00:00,-0.007245506371725163
2016-11-02 00:00:00+00:00,-0.0060186443315893845
2016-11-03 00:00:00+00:00,-0.00457714763939443
2016-11-04 00:00:00+00:00,-0.001101594205042522
2016-11-07 00:00:00+00:00,0.022057168357574763
2016-11-08 00:00:00+00:00,0.004503921430358604
2016-11-09 00:00:00+00:00,0.010598424901538284
2016-11-10 00:00:00+00:00,0.0024993041628900148
2016-11-11 00:00:00+00:00,-0.002305131658755122
2016-11-14 00:00:00+00:00,0.0007853748083537226
2016-11-15 00:00:00+00:00,0.007802904414420997
2016-11-16 00:00:00+00:00,-0.0018780821866121178
2016-11-17 00:00:00+00:00,0.005140658121427055
2016-11-18 00:00:00+00:00,-0.002237741197708698
2016-11-21 00:00:00+00:00,0.0075514103237630525
2016-11-22 00:00:00+00:00,0.0019533186308344774
2016-11-23 00:00:00+00:00,0.0005442014310723664
2016-11-25 00:00:00+00:00,0.0037154432292869632
2016-11-28 00:00:00+00:00,-0.004694848772145099
2016-11-29 00:00:00+00:00,0.001949927578120736
2016-11-30 00:00:00+00:00,-0.0023991119371197245
2016-12-01 00:00:00+00:00,-0.0036755259860807854
2016-12-02 00:00:00+00:00,0.0005012242249309296
2016-12-05 00:00:00+00:00,0.006008865677811004
2016-12-06 00:00:00+00:00,0.00316723258220053
2016-12-07 00:00:00+00:00,0.013080760893591226
2016-12-08 00:00:00+00:00,0.0024486200041529127
2016-12-09 00:00:00+00:00,0.006040753020490897
2016-12-12 00:00:00+00:00,-0.0011480826655879683
2016-12-13 00:00:00+00:00,0.0066739046551247405
2016-12-14 00:00:00+00:00,-0.008254189811560786
2016-12-15 00:00:00+00:00,0.004117462068210953
2016-12-16 00:00:00+00:00,-0.0019563307043153344
2016-12-19 00:00:00+00:00,0.0021771025389372145
2016-12-20 00:00:00+00:00,0.0038578114441900624
2016-12-21 00:00:00+00:00,-0.0027828986448060755
2016-12-22 00:00:00+00:00,-0.001727165825145538
2016-12-23 00:00:00+00:00,0.0014640463990089891
2016-12-27 00:00:00+00:00,0.0024812500566806506
2016-12-28 00:00:00+00:00,-0.008264836630161199
2016-12-29 00:00:00+00:00,-0.0002225729063095594
2016-12-30 00:00:00+00:00,-0.0036550227823062276
2017-01-03 00:00:00+00:00,0.007650043039504784
2017-01-04 00:00:00+00:00,0.005948886469509418
2017-01-05 00:00:00+00:00,-0.0007940953275755724
2017-01-06 00:00:00+00:00,0.0035776250609154125
2017-01-09 00:00:00+00:00,-0.0033009068484808335
2017-01-10 00:00:00+00:00,0.0
2017-01-11 00:00:00+00:00,0.00282600010485079
2017-01-12 00:00:00+00:00,-0.0025097784013040636
2017-01-13 00:00:00+00:00,0.002295613169527533
2017-01-17 00:00:00+00:00,-0.003523658366062943
2017-01-18 00:00:00+00:00,0.0022097912979910372
2017-01-19 00:00:00+00:00,-0.0037043540039024547
2017-01-20 00:00:00+00:00,0.0036741820527759206
2017-01-23 00:00:00+00:00,-0.002602234174895468
2017-01-24 00:00:00+00:00,0.006411907103377468
2017-01-25 00:00:00+00:00,0.008655427381962566
2017-01-26 00:00:00+00:00,-0.001045449175343438
2017-01-27 00:00:00+00:00,-0.0015700380682908133
2017-01-30 00:00:00+00:00,-0.006201524053366936
2017-01-31 00:00:00+00:00,-8.770675180069798e-05
2017-02-01 00:00:00+00:00,0.0003953897287736208
2017-02-02 00:00:00+00:00,0.0006591720690898306
2017-02-03 00:00:00+00:00,0.006892482839564673
2017-02-06 00:00:00+00:00,-0.0017873025209220739
2017-02-07 00:00:00+00:00,4.336548339978208e-05
2017-02-08 00:00:00+00:00,0.0013102960839985744
2017-02-09 00:00:00+00:00,0.005933039561038189
2017-02-10 00:00:00+00:00,0.003946085404277211
2017-02-13 00:00:00+00:00,0.005442504675045701
2017-02-14 00:00:00+00:00,0.003995478210859549
2017-02-15 00:00:00+00:00,0.005220267249654853
2017-02-16 00:00:00+00:00,-0.0008512944555201241
2017-02-17 00:00:00+00:00,0.0015762801880547794
2017-02-21 00:00:00+00:00,0.005955187421446073
2017-02-22 00:00:00+00:00,-0.0008880548828303914
2017-02-23 00:00:00+00:00,0.0006770290078557117
2017-02-24 00:00:00+00:00,0.0012691657226562292
2017-02-27 00:00:00+00:00,0.0015628303181298708
2017-02-28 00:00:00+00:00,-0.002699499207070577
2017-03-01 00:00:00+00:00,0.013997572790321655
2017-03-02 00:00:00+00:00,-0.006297130842282228
2017-03-03 00:00:00+00:00,0.0006292793141069453
2017-03-06 00:00:00+00:00,-0.0029778602934074083
2017-03-07 00:00:00+00:00,-0.002986754430833183
2017-03-08 00:00:00+00:00,-0.0018564973737407175
2017-03-09 00:00:00+00:00,0.0012680889799563388
2017-03-10 00:00:00+00:00,0.003504325097665184
2017-03-13 00:00:00+00:00,0.0005046518827778179
2017-03-14 00:00:00+00:00,-0.003826447721496984
2017-03-15 00:00:00+00:00,0.008653486408885191
2017-03-16 00:00:00+00:00,-0.001966844619275099
2017-03-17 00:00:00+00:00,-0.0017561387607119006
2017-03-20 00:00:00+00:00,-0.001096723158012347
2017-03-21 00:00:00+00:00,-0.012839422432578185
2017-03-22 00:00:00+00:00,0.0023530314517947737
2017-03-23 00:00:00+00:00,-0.0010669698664743654
2017-03-24 00:00:00+00:00,-0.0007262970476547004
2017-03-27 00:00:00+00:00,-0.0010266184382589083
2017-03-28 00:00:00+00:00,0.007277027354172683
2017-03-29 00:00:00+00:00,0.0009349396338189653
2017-03-30 00:00:00+00:00,0.0031842187350603623
2017-03-31 00:00:00+00:00,-0.002327969400873542
2017-04-03 00:00:00+00:00,-0.0017390281931786156
2017-04-04 00:00:00+00:00,0.0006374121068462024
2017-04-05 00:00:00+00:00,-0.002972550750602543
2017-04-06 00:00:00+00:00,0.0028108358677587653
2017-04-07 00:00:00+00:00,-0.001019296516602819
2017-04-10 00:00:00+00:00,0.0005953046321980349
2017-04-11 00:00:00+00:00,-0.0011899009108717884
2017-04-12 00:00:00+00:00,-0.004381606875312194
2017-04-13 00:00:00+00:00,-0.006494872159962917
2017-04-17 00:00:00+00:00,0.008859758115235872
2017-04-18 00:00:00+00:00,-0.0029840825759812617
2017-04-19 00:00:00+00:00,-0.0018387711431447906
2017-04-20 00:00:00+00:00,0.00813911002793355
2017-04-21 00:00:00+00:00,-0.0031869252925822433
2017-04-24 00:00:00+00:00,0.010997899287425783
2017-04-25 00:00:00+00:00,0.0058185249253028815
2017-04-26 00:00:00+00:00,-0.0006288083057375271
2017-04-27 00:00:00+00:00,0.000839081088659599
2017-04-28 00:00:00+00:00,-0.0021794401448347323
2017-05-01 00:00:00+00:00,0.0025201983971401276
2017-05-02 00:00:00+00:00,0.00037699405519231455
2017-05-03 00:00:00+00:00,-0.0012146327827083914
2017-05-04 00:00:00+00:00,0.0011742340238154458
2017-05-05 00:00:00+00:00,0.003937264964487763
2017-05-08 00:00:00+00:00,-0.00016707606679977616
2017-05-09 00:00:00+00:00,-0.0009180089198660424
2017-05-10 00:00:00+00:00,0.0017959968846688046
2017-05-11 00:00:00+00:00,-0.0020430011597823983
2017-05-12 00:00:00+00:00,-0.0016708661812853132
2017-05-15 00:00:00+00:00,0.005523299942519877
2017-05-16 00:00:00+00:00,-0.0009151400550186928
2017-05-17 00:00:00+00:00,-0.017744426772882793
2017-05-18 00:00:00+00:00,0.00402870000423472
2017-05-19 00:00:00+00:00,0.006504067839941063
2017-05-22 00:00:00+00:00,0.005077437984829292
2017-05-23 00:00:00+00:00,0.0022127630607691184
2017-05-24 00:00:00+00:00,0.0023331080599204856
2017-05-25 00:00:00+00:00,0.004779446642994678
2017-05-26 00:00:00+00:00,-0.00020696018482257994
2017-05-30 00:00:00+00:00,-0.0008689067963605357
2017-05-31 00:00:00+00:00,-0.00024811330507590323
2017-06-01 00:00:00+00:00,0.007952147831192136
2017-06-02 00:00:00+00:00,0.003328534615671286
2017-06-05 00:00:00+00:00,-0.0007374523546098688
2017-06-06 00:00:00+00:00,-0.0031967322663637443
2017-06-07 00:00:00+00:00,0.0018502798464470338
2017-06-08 00:00:00+00:00,0.0004922457699065852
2017-06-09 00:00:00+00:00,-0.001517812243573946
2017-06-12 00:00:00+00:00,-0.00020513868212213016
2017-06-13 00:00:00+00:00,0.004890002169053886
2017-06-14 00:00:00+00:00,-0.0012680138810641228
2017-06-15 00:00:00+00:00,-0.001924253986505975
2017-06-16 00:00:00+00:00,0.00021863076941719406
2017-06-19 00:00:00+00:00,0.008324960588192987
2017-06-20 00:00:00+00:00,-0.006743753530937369
2017-06-21 00:00:00+00:00,-0.0002470441295095993
2017-06-22 00:00:00+00:00,-0.0004528870190892986
2017-06-23 00:00:00+00:00,0.0011943260326325866
2017-06-26 00:00:00+00:00,0.0006581812175601165
2017-06-27 00:00:00+00:00,-0.008056374614750506
2017-06-28 00:00:00+00:00,0.008950459835126656
2017-06-29 00:00:00+00:00,-0.008789012880112357
2017-06-30 00:00:00+00:00,0.0018647348719287304
2017-07-03 00:00:00+00:00,0.0016956040531772576
2017-07-05 00:00:00+00:00,0.002311965446960551
2017-07-06 00:00:00+00:00,-0.009144657860638006
2017-07-07 00:00:00+00:00,0.006485463775582012
2017-07-10 00:00:00+00:00,0.0010739455940167453
2017-07-11 00:00:00+00:00,-0.0007426709879657656
2017-07-12 00:00:00+00:00,0.00751471686136318
2017-07-13 00:00:00+00:00,0.00168024689613544
2017-07-14 00:00:00+00:00,0.004663856707867398
2017-07-17 00:00:00+00:00,-0.00012223939263533712
2017-07-18 00:00:00+00:00,0.0005294934457631406
2017-07-19 00:00:00+00:00,0.005414321946580092
2017-07-20 00:00:00+00:00,0.00044506852577219647
2017-07-21 00:00:00+00:00,-0.0008901514529701116
2017-07-24 00:00:00+00:00,-0.00024317158178599474
2017-07-25 00:00:00+00:00,0.002431074697718083
2017-07-26 00:00:00+00:00,4.016689755803604e-05
2017-07-27 00:00:00+00:00,-0.0009295394353417974
2017-07-28 00:00:00+00:00,-0.0011728509014830024
2017-07-31 00:00:00+00:00,-0.000567194473776067
